[en] -- RedSMURF
CRATE_CHAT_TAG                      = ^4[SUPPLY CRATE]^1
CRATE_CHAT_LIMIT                    = You've reached the maximum number of Crates ^4%d
CRATE_CHAT_NO_CRATE                 = There are no Crates available
CRATE_CHAT_NO_DATA                  = Crate data hasn't been found
CRATE_CHAT_CREATE_NEW               = ^3%s ^1created
CRATE_CHAT_STATUS_CURRENT           = ^3%s ^1is %L
CRATE_CHAT_STATUS_ALL_ENABLED       = All Crates are now enabled
CRATE_CHAT_STATUS_ALL_DISABLED      = All Crates are now disabled
CRATE_CHAT_STATUS_ALL_DEFAULT       = All Crates status reset to Default
CRATE_CHAT_REMOVE_CURRENT           = ^3%s ^1removed
CRATE_CHAT_REMOVE_ALL               = All Crates removed
CRATE_CHAT_SAVE                     = Crate data saved in ^4%s

CRATE_CHAT_ENABLED                  = Enabled
CRATE_CHAT_DISABLED                 = Disabled
CRATE_CHAT_DEFAULT                  = reset to Default

CRATE_NAV_NEXT                      = Next
CRATE_NAV_BACK                      = Back
CRATE_ON                            = \y[ON]
CRATE_OFF                           = \r[OFF]
CRATE_ENABLED                       = \y[ENABLED]
CRATE_DISABLED                      = \r[DISABLED]
CRATE_DEFAULT                       = \d[DEFAULT]

CRATE_MENU_TITLE                    = \dSupply Crate - Version \y%s
CRATE_MENU_TITLE_PAGE               = \yPage:\r
CRATE_ROOT_CREATE                   = Create Crate
CRATE_ROOT_STATUS                   = Status Crate
CRATE_ROOT_REMOVE                   = Remove Crate
CRATE_ROOT_SAVE                     = Save data
CRATE_ROOT_NOCLIP                   = Toggle noclip %L
CRATE_ROOT_GODMODE                  = Toggle godmode %L
CRATE_ROOT_ROTATE                   = Adjust rotation

CRATE_STATUS_CURRENT                = Status Crate >> %s%s %L
CRATE_STATUS_ALL_ENABLE             = Enable All Crates
CRATE_STATUS_ALL_DISABLE            = Disable All Crates
CRATE_STATUS_ALL_DEFAULT            = Reset-Status for all Crates

CRATE_REMOVE_CURRENT                = Remove Crate >> \y%s
CRATE_REMOVE_ALL                    = Remove all Crates

CRATE_ROTATE_RIGHT                  = Turn right
CRATE_ROTATE_LEFT                   = Turn left
CRATE_ROTATE_PLACE                  = Place Crate
